-548069;-1265300;507806;Báhoň;107;Pezinok;CL
-544925;-1270041;507865;Čataj;108;Senec;CL
-552293;-1251092;507873;Doľany;107;Pezinok;CL
-549660;-1258857;507849;Budmerice;107;Pezinok;CL
-555092;-1253071;507857;Častá;107;Pezinok;CL
-546311;-1268863;555487;Igram;108;Senec;CL
-546731;-1266872;555495;Kaplna;108;Senec;CL
-508780;-1263419;500020;Alekšince;403;Nitra;CL
-515162;-1269091;500046;Báb;403;Nitra;CL
-502408;-1262033;500101;Čakajovce;403;Nitra;CL
-515862;-1273717;500241;Hájske;405;Šaľa;CL
-502722;-1253833;500313;Hruboňovo;403;Nitra;CL
-509272;-1272785;500356;Jarok;403;Nitra;CL
-506543;-1253058;500399;Kapince;403;Nitra;CL
-506650;-1268286;500453;Lehota;403;Nitra;CL
-505929;-1254718;500534;Malé Zálužie;403;Nitra;CL
-509927;-1258837;500488;Lukáčovce;403;Nitra;CL
-535777;-1258099;506745;Trnava;207;Trnava;CL
-507642;-1256264;500640;Nové Sady;403;Nitra;CL
-519765;-1258635;506800;Bojničky;203;Hlohovec;CL
-541671;-1247895;506818;Boleráz;207;Trnava;CL
-540218;-1259313;580473;Biely Kostol;207;Trnava;CL
-512271;-1262470;500704;Rišňovce;403;Nitra;CL
-541298;-1244457;506788;Bíňovce;207;Trnava;CL
-515139;-1264873;500712;Rumanová;403;Nitra;CL
-537947;-1251868;506796;Bohdanovce nad Trnavou;207;Trnava;CL
-534663;-1273103;503673;Abrahám;202;Galanta;CL
-528383;-1258187;506842;Brestovany;207;Trnava;CL
-527781;-1255141;506851;Bučany;207;Trnava;CL
-546841;-1256380;506826;Borová;207;Trnava;CL
-523151;-1237295;506834;Borovce;204;Piešťany;CL
-522100;-1250100;506885;Červeník;203;Hlohovec;CL
-548920;-1272934;503681;Boldog;108;Senec;CL
-534887;-1239272;506893;Dechtice;207;Trnava;CL
-548244;-1239442;506869;Buková;207;Trnava;CL
-542971;-1264379;506877;Cífer;207;Trnava;CL
-502915;-1257533;500780;Šurianky;403;Nitra;CL
-527443;-1275439;503762;Gáň;202;Galanta;CL
-534097;-1245520;506931;Dolné Dubové;207;Trnava;CL
-548469;-1249801;506940;Dolné Orešany;207;Trnava;CL
-510442;-1268143;500887;Veľké Zálužie;403;Nitra;CL
-537021;-1247189;506923;Dolná Krupá;207;Trnava;CL
-503828;-1265938;580899;Lužianky;403;Nitra;CL
-529744;-1235938;506982;Dolný Lopašov;204;Piešťany;CL
-519258;-1243154;506991;Drahovce;204;Piešťany;CL
-532945;-1271730;503789;Hoste;202;Galanta;CL
-510828;-1250791;506958;Dolné Otrokovce;203;Hlohovec;CL
-511601;-1253467;506966;Dolné Trhovište;203;Hlohovec;CL
-538620;-1262703;581020;Hrnčiarovce nad Parnou;207;Trnava;CL
-513645;-1238228;581399;Banka;204;Piešťany;CL
-508878;-1241183;505421;Radošina;406;Topoľčany;CL
-541242;-1255684;581488;Zvončín;207;Trnava;CL
-539819;-1252765;556670;Šelpice;207;Trnava;CL
